ID;Geschlecht;Tonlage;Klang;Lautstärke;Sprache;Gesprächsorientierung;Anrede;alternative Keywords;Satzpause;Sprechgeschwindigkeit;Satzlänge;Ausdruck
1;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
2;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
3;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
4;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
5;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
6;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
7;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
8;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
9;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
10;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
11;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
12;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
13;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
14;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
15;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
16;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
17;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
18;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
19;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
20;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
21;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
22;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
23;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
24;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
25;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
26;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
27;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
28;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
29;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
30;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
31;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
32;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
33;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
34;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
35;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
36;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
37;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
38;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
39;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
40;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
41;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
42;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
43;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
44;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
45;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
46;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
47;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
48;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
49;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
50;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
51;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
52;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
53;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
54;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
55;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
56;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
57;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
58;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
59;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
60;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
61;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
62;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
63;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
64;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
65;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
66;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
67;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
68;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
69;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
70;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
71;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
72;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
73;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
74;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
75;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
76;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
77;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
78;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
79;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
80;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
81;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
82;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
83;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
84;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
85;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
86;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
87;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
88;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
89;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
90;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
91;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
92;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
93;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
94;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
95;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
96;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
97;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
98;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
99;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
100;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
101;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
102;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
103;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
104;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
105;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
106;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
107;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
108;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
109;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
110;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
111;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
112;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
113;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
114;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
115;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
116;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
117;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
118;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
119;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
120;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
121;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
122;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
123;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
124;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
125;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
126;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
127;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
128;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
129;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
130;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
131;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
132;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
133;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
134;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
135;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
136;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
137;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
138;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
139;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
140;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
141;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
142;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
143;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
144;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
145;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
146;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
147;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
148;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
149;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
150;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
151;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
152;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
153;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
154;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
155;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
156;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
157;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
158;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
159;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
160;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
161;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
162;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
163;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
164;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
165;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
166;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
167;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
168;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
169;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
170;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
171;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
172;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
173;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
174;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
175;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
176;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
177;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
178;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
179;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
180;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
181;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
182;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
183;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
184;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
185;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
186;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
187;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
188;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
189;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
190;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
191;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
192;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
193;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
194;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
