ID;Geschlecht;Tonlage;Klang;Lautstärke;Sprache;Gesprächsorientierung;Anrede;alternative Keywords;Satzpause;Sprechgeschwindigkeit;Satzlänge;Ausdruck
195;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
196;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
197;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
198;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
199;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
200;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
201;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
202;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
203;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
204;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
205;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
206;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
207;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
208;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
209;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
210;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
211;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
212;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
213;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
214;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
215;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
216;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
217;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
218;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
219;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
220;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
221;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
222;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
223;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
224;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
225;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
226;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
227;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
228;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
229;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
230;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
231;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
232;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
233;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
234;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
235;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
236;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
237;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
238;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
239;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
240;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
241;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
242;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
243;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
244;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
245;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
246;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
247;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
248;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
249;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
250;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
251;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
252;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
253;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
254;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
255;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
256;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
257;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
258;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
259;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
260;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
261;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
262;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
263;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
264;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
265;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
266;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
267;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
268;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
269;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
270;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
271;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
272;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
273;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
274;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
275;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
276;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
277;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
278;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
279;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
280;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
281;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
282;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
283;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
284;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
285;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
286;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
287;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
288;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
289;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
290;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
291;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
292;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
293;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
294;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
295;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
296;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
297;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
298;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
299;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
300;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
301;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
302;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
303;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
304;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
305;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
306;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
307;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
308;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
309;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
310;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
311;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
312;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
313;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
314;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
315;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
316;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
317;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
318;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
319;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
320;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
321;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
322;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
323;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
324;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
325;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
326;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
327;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
328;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
329;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
330;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
331;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
332;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
333;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
334;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
335;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
336;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
337;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
338;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
339;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
340;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
341;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
342;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
343;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
344;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
345;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
346;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
347;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
348;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
349;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
350;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
351;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
352;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
353;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
354;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
355;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
356;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
357;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
358;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
359;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
360;männlich;tief;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
361;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
362;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
363;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
364;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
365;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
366;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
367;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
368;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
369;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
370;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
371;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
372;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
373;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
374;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
375;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
376;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
377;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
378;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
379;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
380;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
381;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
382;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
383;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
384;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
385;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
386;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
