ID;Geschlecht;Tonlage;Klang;Lautstärke;Sprache;Gesprächsorientierung;Anrede;alternative Keywords;Satzpause;Sprechgeschwindigkeit;Satzlänge;Ausdruck
387;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
388;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
389;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
390;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
391;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
392;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
393;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
394;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
395;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
396;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
397;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
398;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
399;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
400;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
401;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
402;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
403;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
404;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
405;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
406;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
407;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
408;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
409;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
410;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
411;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
412;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;nein
413;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
414;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
415;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
416;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
417;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
418;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
419;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
420;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
421;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
422;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
423;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
424;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
425;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
426;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
427;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
428;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
429;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
430;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
431;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
432;männlich;tief;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;langsam;vereinfacht;ja
433;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
434;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
435;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
436;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
437;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
438;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
439;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
440;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
441;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
442;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
443;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
444;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
445;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
446;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
447;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
448;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
449;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
450;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
451;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
452;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
453;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
454;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
455;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
456;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
457;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
458;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
459;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
460;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
461;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
462;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
463;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
464;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
465;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
466;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
467;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
468;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
469;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
470;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
471;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
472;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
473;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
474;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
475;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
476;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
477;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
478;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
479;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
480;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
481;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
482;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
483;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
484;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
485;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
486;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
487;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
488;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
489;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
490;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
491;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
492;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
493;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
494;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
495;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
496;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
497;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
498;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
499;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
500;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
501;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
502;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
503;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
504;männlich;normal;natürlich;3;Deutsch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
505;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
506;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
507;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
508;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
509;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
510;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
511;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
512;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
513;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
514;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
515;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
516;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
517;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
518;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
519;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
520;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
521;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
522;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
523;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
524;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
525;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
526;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
527;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
528;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
529;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
530;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
531;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
532;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
533;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
534;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
535;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
536;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
537;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
538;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
539;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
540;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
541;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
542;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
543;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
544;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
545;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
546;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
547;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
548;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
549;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
550;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
551;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
552;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
553;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
554;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
555;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
556;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;nein
557;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
558;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
559;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
560;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
561;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
562;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
563;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
564;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
565;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
566;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
567;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
568;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
569;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
570;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
571;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
572;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
573;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
574;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
575;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
576;männlich;normal;natürlich;3;Englisch;Aufgaben orientiert;Du;;kurz;durchschnittlich;normal;ja
